Angle,DE,Date: 29/04/2022,Time: 16:03
0,89.234,,
0.01,89.27,,
0.02,89.361,,
0.03,89.469,,
0.04,89.773,,
0.05,89.905,,
0.06,89.706,,
0.07,89.645,,
0.08,89.663,,
0.09,89.713,,
0.1,89.73,,
0.11,89.779,,
0.12,89.815,,
0.13,89.917,,
0.14,90.091,,
0.15,90.254,,
0.16,90.484,,
0.17,90.552,,
0.18,90.356,,
0.19,90.323,,
0.2,90.27,,
0.21,90.279,,
0.22,90.314,,
0.23,90.338,,
0.24,90.43,,
0.25,90.51,,
0.26,90.592,,
0.27,90.634,,
0.28,90.875,,
0.29,90.91,,
0.3,90.676,,
0.31,90.626,,
0.32,90.521,,
0.33,90.405,,
0.34,90.344,,
0.35,90.355,,
0.36,90.318,,
0.37,90.315,,
0.38,90.301,,
0.39,90.368,,
0.4,90.386,,
0.41,90.503,,
0.42,90.411,,
0.43,90.176,,
0.44,90.121,,
0.45,89.996,,
0.46,89.792,,
0.47,89.693,,
0.48,89.638,,
0.49,89.635,,
0.5,89.535,,
0.51,89.47,,
0.52,89.414,,
0.53,89.446,,
0.54,89.541,,
0.55,89.545,,
0.56,89.137,,
0.57,88.954,,
0.58,88.833,,
0.59,88.643,,
0.6,88.388,,
0.61,88.266,,
0.62,88.153,,
0.63,88.115,,
0.64,88.018,,
0.65,87.851,,
0.66,87.768,,
0.67,87.774,,
0.68,87.727,,
0.69,87.335,,
0.7,87.06,,
0.71,86.862,,
0.72,86.62,,
0.73,86.417,,
0.74,86.13,,
0.75,85.978,,
0.76,85.838,,
0.77,85.72,,
0.78,85.502,,
0.79,85.301,,
0.8,85.328,,
0.81,85.255,,
0.82,84.851,,
0.83,84.503,,
0.84,84.287,,
0.85,83.949,,
0.86,83.804,,
0.87,83.628,,
0.88,83.383,,
0.89,83.242,,
0.9,83.109,,
0.91,83.082,,
0.92,82.858,,
0.93,82.79,,
0.94,82.835,,
0.95,82.66,,
0.96,82.456,,
0.97,82.287,,
0.98,82.129,,
0.99,81.971,,
1,81.938,,
1.01,81.96,,
1.02,81.947,,
1.03,81.87,,
1.04,81.948,,
1.05,82.044,,
1.06,82.131,,
1.07,82.242,,
1.08,82.426,,
1.09,82.498,,
1.1,82.402,,
1.11,82.49,,
1.12,82.529,,
1.13,82.524,,
1.14,82.631,,
1.15,82.719,,
1.16,82.969,,
1.17,83.09,,
1.18,83.261,,
1.19,83.521,,
1.2,83.759,,
1.21,84.202,,
1.22,84.473,,
1.23,84.63,,
1.24,84.731,,
1.25,84.811,,
1.26,85.06,,
1.27,85.205,,
1.28,85.629,,
1.29,85.797,,
1.3,86.072,,
1.31,86.31,,
1.32,86.84,,
1.33,87.143,,
1.34,87.61,,
1.35,87.805,,
1.36,87.98,,
1.37,88.18,,
1.38,88.459,,
1.39,88.572,,
1.4,88.669,,
1.41,88.989,,
1.42,89.329,,
1.43,89.477,,
1.44,89.592,,
1.45,89.785,,
1.46,90.142,,
1.47,90.328,,
1.48,90.587,,
1.49,90.764,,
1.5,90.606,,
1.51,90.581,,
1.52,90.533,,
1.53,90.443,,
1.54,90.304,,
1.55,90.226,,
1.56,90.05,,
1.57,89.974,,
1.58,89.707,,
1.59,89.562,,
1.6,89.443,,
1.61,89.372,,
1.62,89.164,,
1.63,88.584,,
1.64,88.223,,
1.65,87.85,,
1.66,87.474,,
1.67,86.905,,
1.68,86.534,,
1.69,86.118,,
1.7,85.886,,
1.71,85.418,,
1.72,85.175,,
1.73,84.682,,
1.74,84.513,,
1.75,84.178,,
1.76,83.949,,
1.77,83.798,,
1.78,83.304,,
1.79,83.001,,
1.8,82.676,,
1.81,82.432,,
1.82,82.119,,
1.83,81.975,,
1.84,81.837,,
1.85,81.724,,
1.86,81.601,,
1.87,81.591,,
1.88,81.637,,
1.89,81.682,,
1.9,81.708,,
1.91,81.956,,
1.92,82.106,,
1.93,82.247,,
1.94,82.184,,
1.95,82.337,,
1.96,82.587,,
1.97,82.699,,
1.98,83.012,,
1.99,83.19,,
2,83.639,,
2.01,83.847,,
2.02,84.263,,
2.03,84.59,,
2.04,85.084,,
2.05,85.553,,
2.06,86.052,,
2.07,86.347,,
2.08,86.849,,
2.09,87.504,,
2.1,87.924,,
2.11,88.037,,
2.12,88.433,,
2.13,88.668,,
2.14,88.887,,
2.15,89.286,,
2.16,89.46,,
2.17,89.649,,
2.18,89.732,,
2.19,89.877,,
2.2,89.953,,
2.21,89.974,,
2.22,89.942,,
2.23,89.868,,
2.24,89.869,,
2.25,89.534,,
2.26,89.073,,
2.27,88.574,,
2.28,88.299,,
2.29,87.616,,
2.3,87.147,,
2.31,86.651,,
2.32,86.209,,
2.33,85.584,,
2.34,85.197,,
2.35,84.528,,
2.36,84.199,,
2.37,83.703,,
2.38,83.419,,
2.39,82.803,,
2.4,82.677,,
2.41,82.313,,
2.42,81.991,,
2.43,81.519,,
2.44,81.203,,
2.45,80.966,,
2.46,80.796,,
2.47,80.718,,
2.48,80.643,,
2.49,80.687,,
2.5,80.778,,
2.51,80.907,,
2.52,81.163,,
2.53,81.304,,
2.54,81.753,,
2.55,81.989,,
2.56,82.441,,
2.57,82.994,,
2.58,83.433,,
2.59,84.102,,
2.6,84.299,,
2.61,84.675,,
2.62,85.205,,
2.63,85.63,,
2.64,86.212,,
2.65,86.524,,
2.66,87.055,,
2.67,87.457,,
2.68,87.943,,
2.69,88.233,,
2.7,88.661,,
2.71,88.852,,
2.72,89.1,,
2.73,89.265,,
2.74,89.295,,
2.75,89.419,,
2.76,89.256,,
2.77,88.884,,
2.78,88.536,,
2.79,88.175,,
2.8,87.636,,
2.81,87.171,,
2.82,86.544,,
2.83,85.99,,
2.84,85.232,,
2.85,84.716,,
2.86,84.049,,
2.87,83.326,,
2.88,82.997,,
2.89,82.222,,
2.9,81.9,,
2.91,81.31,,
2.92,81.083,,
2.93,80.762,,
2.94,80.251,,
2.95,80.03,,
2.96,79.744,,
2.97,79.627,,
2.98,79.623,,
2.99,79.654,,
3,79.798,,
3.01,79.957,,
3.02,80.306,,
3.03,80.669,,
3.04,81.232,,
3.05,81.649,,
3.06,82.279,,
3.07,82.821,,
3.08,83.496,,
3.09,84.295,,
3.1,84.764,,
3.11,85.63,,
3.12,86.102,,
3.13,86.48,,
3.14,87.069,,
3.15,87.387,,
3.16,87.771,,
3.17,87.917,,
3.18,87.995,,
3.19,88.024,,
3.2,88.005,,
3.21,87.967,,
3.22,87.758,,
3.23,87.404,,
3.24,86.88,,
3.25,86.514,,
3.26,85.938,,
3.27,85.562,,
3.28,84.727,,
3.29,83.909,,
3.3,83.253,,
3.31,82.446,,
3.32,81.798,,
3.33,81.057,,
3.34,80.602,,
3.35,79.908,,
3.36,79.569,,
3.37,79.148,,
3.38,78.976,,
3.39,78.711,,
3.4,78.65,,
3.41,78.725,,
3.42,78.932,,
3.43,79.225,,
3.44,79.516,,
3.45,80.116,,
3.46,80.631,,
3.47,81.367,,
3.48,81.747,,
3.49,82.381,,
3.5,83.147,,
3.51,83.763,,
3.52,84.575,,
3.53,85.145,,
3.54,85.886,,
3.55,86.272,,
3.56,87.014,,
3.57,87.31,,
3.58,87.564,,
3.59,87.707,,
3.6,87.738,,
3.61,87.627,,
3.62,87.467,,
3.63,86.955,,
3.64,86.734,,
3.65,86.092,,
3.66,85.19,,
3.67,84.516,,
3.68,83.702,,
3.69,82.665,,
3.7,81.988,,
3.71,81.013,,
3.72,80.43,,
3.73,79.728,,
3.74,79.376,,
3.75,78.881,,
3.76,78.429,,
3.77,78.23,,
3.78,78.132,,
3.79,78.228,,
3.8,78.473,,
3.81,78.683,,
3.82,78.998,,
3.83,79.736,,
3.84,80.344,,
3.85,81.185,,
3.86,81.41,,
3.87,82.177,,
3.88,83.119,,
3.89,83.648,,
3.9,84.465,,
3.91,85.273,,
3.92,85.603,,
3.93,86.08,,
3.94,86.423,,
3.95,86.728,,
3.96,86.829,,
3.97,86.751,,
3.98,86.556,,
3.99,86.034,,
4,85.623,,
4.01,84.894,,
4.02,84.26,,
4.03,83.273,,
4.04,82.63,,
4.05,81.675,,
4.06,81.069,,
4.07,80.163,,
4.08,79.346,,
4.09,78.542,,
4.1,78.008,,
4.11,77.635,,
4.12,77.36,,
4.13,77.232,,
4.14,77.287,,
4.15,77.513,,
4.16,77.814,,
4.17,78.436,,
4.18,78.819,,
4.19,79.671,,
4.2,80.31,,
4.21,81.543,,
4.22,82.152,,
4.23,83.237,,
4.24,84.286,,
4.25,84.964,,
4.26,85.928,,
4.27,86.503,,
4.28,86.951,,
4.29,86.87,,
4.3,86.835,,
4.31,86.696,,
4.32,86.295,,
4.33,85.794,,
4.34,84.978,,
4.35,84.232,,
4.36,83.125,,
4.37,82.557,,
4.38,81.472,,
4.39,80.734,,
4.4,79.596,,
4.41,79.105,,
4.42,78.385,,
4.43,77.828,,
4.44,77.59,,
4.45,77.444,,
4.46,77.422,,
4.47,77.521,,
4.48,77.839,,
4.49,78.486,,
4.5,79.045,,
4.51,79.682,,
4.52,80.334,,
4.53,81.194,,
4.54,81.957,,
4.55,83.047,,
4.56,83.659,,
4.57,84.493,,
4.58,85.076,,
4.59,85.526,,
4.6,85.756,,
4.61,85.936,,
4.62,85.889,,
4.63,85.636,,
4.64,85.056,,
4.65,84.244,,
4.66,83.5,,
4.67,82.601,,
4.68,81.692,,
4.69,80.763,,
4.7,80.06,,
4.71,79.038,,
4.72,78.543,,
4.73,77.617,,
4.74,77.381,,
4.75,77.086,,
4.76,77.015,,
4.77,77.142,,
4.78,77.54,,
4.79,78.001,,
4.8,78.886,,
4.81,79.527,,
4.82,80.558,,
4.83,81.472,,
4.84,82.517,,
4.85,83.791,,
4.86,84.401,,
4.87,85.423,,
4.88,85.97,,
4.89,86.543,,
4.9,86.705,,
4.91,86.674,,
4.92,86.622,,
4.93,86.026,,
4.94,85.302,,
4.95,84.091,,
4.96,83.179,,
4.97,81.717,,
4.98,81.126,,
4.99,79.984,,
5,78.995,,
5.01,78.153,,
5.02,77.574,,
5.03,77.205,,
5.04,77.004,,
5.05,77.109,,
5.06,77.4,,
5.07,77.809,,
5.08,78.505,,
5.09,79.187,,
5.1,80.286,,
5.11,81.071,,
5.12,82.761,,
5.13,83.52,,
5.14,84.5,,
5.15,85.015,,
5.16,85.821,,
5.17,86.133,,
5.18,86.209,,
5.19,86.051,,
5.2,85.443,,
5.21,84.892,,
5.22,84.038,,
5.23,83.282,,
5.24,82.51,,
5.25,81.062,,
5.26,80.392,,
5.27,79.275,,
5.28,78.821,,
5.29,78.271,,
5.3,77.894,,
5.31,77.841,,
5.32,78.063,,
5.33,78.301,,
5.34,78.889,,
5.35,79.622,,
5.36,80.461,,
5.37,81.082,,
5.38,82.377,,
5.39,83.116,,
5.4,84.35,,
5.41,84.852,,
5.42,85.878,,
5.43,86.181,,
5.44,86.346,,
5.45,86.198,,
5.46,85.846,,
5.47,85.372,,
5.48,84.378,,
5.49,83.794,,
5.5,82.471,,
5.51,81.404,,
5.52,80.302,,
5.53,79.594,,
5.54,78.81,,
5.55,78.476,,
5.56,78.133,,
5.57,77.801,,
5.58,77.861,,
5.59,78.344,,
5.6,78.91,,
5.61,79.797,,
5.62,80.66,,
5.63,81.912,,
5.64,82.81,,
5.65,84.119,,
5.66,84.934,,
5.67,86.12,,
5.68,86.725,,
5.69,87.148,,
5.7,87.145,,
5.71,86.712,,
5.72,86.153,,
5.73,85.345,,
5.74,84.661,,
5.75,83.327,,
5.76,82.183,,
5.77,81.155,,
5.78,80.18,,
5.79,79.638,,
5.8,78.992,,
5.81,78.707,,
5.82,78.612,,
5.83,78.74,,
5.84,79.446,,
5.85,79.967,,
5.86,81.01,,
5.87,82.403,,
5.88,83.141,,
5.89,84.45,,
5.9,85.109,,
5.91,86.183,,
5.92,86.781,,
5.93,87.288,,
5.94,87.256,,
5.95,86.764,,
5.96,86.219,,
5.97,85.23,,
5.98,84.677,,
5.99,83.242,,
6,82.557,,
6.01,81.037,,
6.02,80.439,,
6.03,79.649,,
6.04,79.371,,
6.05,79.316,,
6.06,79.61,,
6.07,79.774,,
6.08,80.762,,
6.09,81.436,,
6.1,82.712,,
6.11,83.632,,
6.12,85.05,,
6.13,86.047,,
6.14,86.851,,
6.15,87.5,,
6.16,87.921,,
6.17,87.963,,
6.18,87.516,,
6.19,86.921,,
6.2,86.006,,
6.21,84.778,,
6.22,84.083,,
6.23,82.789,,
6.24,81.683,,
6.25,80.711,,
6.26,79.958,,
6.27,79.689,,
6.28,79.62,,
6.29,79.741,,
6.3,80.358,,
6.31,81.077,,
6.32,82.464,,
6.33,83.271,,
6.34,84.855,,
6.35,86.04,,
6.36,87.154,,
6.37,88.045,,
6.38,88.523,,
6.39,88.801,,
6.4,88.641,,
6.41,87.925,,
6.42,87.282,,
6.43,85.691,,
6.44,84.956,,
6.45,83.483,,
6.46,82.551,,
6.47,81.666,,
6.48,81.071,,
6.49,80.599,,
6.5,80.478,,
6.51,80.604,,
6.52,81.289,,
6.53,81.874,,
6.54,83.11,,
6.55,84.061,,
6.56,85.559,,
6.57,86.387,,
6.58,87.672,,
6.59,88.576,,
6.6,88.946,,
6.61,88.938,,
6.62,88.756,,
6.63,88.084,,
6.64,87.105,,
6.65,86.128,,
6.66,84.631,,
6.67,83.759,,
6.68,82.68,,
6.69,81.782,,
6.7,81.346,,
6.71,81.154,,
6.72,81.309,,
6.73,81.795,,
6.74,82.464,,
6.75,83.764,,
6.76,84.8,,
6.77,86.406,,
6.78,87.328,,
6.79,88.346,,
6.8,89.21,,
6.81,89.709,,
6.82,89.784,,
6.83,89.465,,
6.84,88.723,,
6.85,87.944,,
6.86,86.272,,
6.87,85.206,,
6.88,83.749,,
6.89,82.982,,
6.9,82.005,,
6.91,81.467,,
6.92,81.335,,
6.93,81.602,,
6.94,82.063,,
6.95,83.161,,
6.96,83.984,,
6.97,85.742,,
6.98,86.945,,
6.99,88.45,,
7,89.522,,
7.01,90.629,,
7.02,90.919,,
7.03,90.818,,
7.04,90.224,,
7.05,89.066,,
7.06,87.967,,
7.07,86.036,,
7.08,85.244,,
7.09,83.748,,
7.1,82.525,,
7.11,81.83,,
7.12,81.576,,
7.13,81.702,,
7.14,82.112,,
7.15,83.25,,
7.16,84.078,,
7.17,85.821,,
7.18,86.943,,
7.19,88.503,,
7.2,89.498,,
7.21,90.555,,
7.22,90.829,,
7.23,90.628,,
7.24,90.304,,
7.25,89.101,,
7.26,87.684,,
7.27,86.758,,
7.28,85.081,,
7.29,84.184,,
7.3,83.159,,
7.31,82.455,,
7.32,82.252,,
7.33,82.451,,
7.34,83.249,,
7.35,84.079,,
7.36,85.192,,
7.37,86.75,,
7.38,88.013,,
7.39,89.473,,
7.4,90.207,,
7.41,90.806,,
7.42,90.947,,
7.43,90.474,,
7.44,89.65,,
7.45,88.313,,
7.46,87.318,,
7.47,85.253,,
7.48,84.418,,
7.49,83.026,,
7.5,82.497,,
7.51,82.153,,
7.52,82.274,,
7.53,82.879,,
7.54,83.7,,
7.55,85.348,,
7.56,86.246,,
7.57,88.127,,
7.58,89.393,,
7.59,90.869,,
7.6,91.454,,
7.61,91.563,,
7.62,91.084,,
7.63,90.03,,
7.64,88.942,,
7.65,87.691,,
7.66,85.885,,
7.67,84.547,,
7.68,83.13,,
7.69,82.326,,
7.7,81.836,,
7.71,81.861,,
7.72,82.547,,
7.73,83.176,,
7.74,84.694,,
7.75,86.126,,
7.76,88.056,,
7.77,89.267,,
7.78,90.288,,
7.79,91.091,,
7.8,91.197,,
7.81,90.788,,
7.82,90.112,,
7.83,88.453,,
7.84,87.159,,
7.85,85.336,,
7.86,84.151,,
7.87,82.734,,
7.88,82.384,,
7.89,82.107,,
7.9,82.363,,
7.91,83.169,,
7.92,84.045,,
7.93,85.584,,
7.94,86.983,,
7.95,88.826,,
7.96,89.694,,
7.97,90.793,,
7.98,91.032,,
7.99,90.475,,
8,89.621,,
8.01,88.335,,
8.02,86.864,,
8.03,85.062,,
8.04,83.997,,
8.05,82.443,,
8.06,81.76,,
8.07,81.38,,
8.08,81.463,,
8.09,82.23,,
8.1,83.274,,
8.11,85.141,,
8.12,86.4,,
8.13,88.213,,
8.14,89.535,,
8.15,90.421,,
8.16,90.838,,
8.17,90.438,,
8.18,89.805,,
8.19,87.982,,
8.2,86.966,,
8.21,84.65,,
8.22,83.389,,
8.23,82.09,,
8.24,81.299,,
8.25,81.031,,
8.26,81.288,,
8.27,82.186,,
8.28,83.056,,
8.29,85.176,,
8.3,86.259,,
8.31,88.186,,
8.32,89.411,,
8.33,90.227,,
8.34,90.203,,
8.35,89.611,,
8.36,88.161,,
8.37,86.843,,
8.38,84.88,,
8.39,83.301,,
8.4,81.759,,
8.41,80.888,,
8.42,80.374,,
8.43,80.55,,
8.44,81.451,,
8.45,82.499,,
8.46,84.162,,
8.47,85.457,,
8.48,87.48,,
8.49,88.785,,
8.5,89.706,,
8.51,89.925,,
8.52,89.431,,
8.53,87.915,,
8.54,86.637,,
8.55,84.47,,
8.56,82.939,,
8.57,81.137,,
8.58,80.33,,
8.59,79.821,,
8.6,79.939,,
8.61,80.938,,
8.62,82.018,,
8.63,83.498,,
8.64,85.216,,
8.65,87.044,,
8.66,87.863,,
8.67,88.703,,
8.68,88.711,,
8.69,87.784,,
8.7,86.621,,
8.71,85.172,,
8.72,83.219,,
8.73,81.938,,
8.74,80.09,,
8.75,79.53,,
8.76,79.154,,
8.77,79.407,,
8.78,80.263,,
8.79,81.644,,
8.8,83.321,,
8.81,85.341,,
8.82,86.837,,
8.83,87.903,,
8.84,88.21,,
8.85,87.888,,
8.86,86.988,,
8.87,85.207,,
8.88,83.978,,
8.89,81.482,,
8.9,80.355,,
8.91,78.855,,
8.92,78.368,,
8.93,78.302,,
8.94,78.739,,
8.95,80.112,,
8.96,81.472,,
8.97,83.31,,
8.98,84.711,,
8.99,86.212,,
9,86.85,,
9.01,86.83,,
9.02,86.218,,
9.03,84.79,,
9.04,83.335,,
9.05,81.124,,
9.06,79.662,,
9.07,78.528,,
9.08,77.78,,
9.09,77.738,,
9.1,78.058,,
9.11,79.298,,
9.12,80.229,,
9.13,82.102,,
9.14,83.794,,
9.15,85.352,,
9.16,86.001,,
9.17,86.018,,
9.18,85.137,,
9.19,83.92,,
9.2,81.59,,
9.21,80.123,,
9.22,78.506,,
9.23,77.541,,
9.24,76.827,,
9.25,76.792,,
9.26,77.462,,
9.27,78.324,,
9.28,79.863,,
9.29,81.162,,
9.3,82.794,,
9.31,83.859,,
9.32,84.424,,
9.33,84.182,,
9.34,83.371,,
9.35,81.954,,
9.36,80.424,,
9.37,78.293,,
9.38,77.197,,
9.39,76.036,,
9.4,75.501,,
9.41,75.592,,
9.42,76.562,,
9.43,77.257,,
9.44,79.526,,
9.45,80.554,,
9.46,82.49,,
9.47,83.23,,
9.48,83.465,,
9.49,83.165,,
9.5,81.709,,
9.51,80.294,,
9.52,78.219,,
9.53,77.017,,
9.54,75.442,,
9.55,74.287,,
9.56,74.136,,
9.57,74.483,,
9.58,75.236,,
9.59,76.701,,
9.6,78.228,,
9.61,79.408,,
9.62,80.66,,
9.63,81.039,,
9.64,80.875,,
9.65,80.37,,
9.66,78.93,,
9.67,77.583,,
9.68,75.412,,
9.69,74.47,,
9.7,73.192,,
9.71,72.999,,
9.72,73.454,,
9.73,74.152,,
9.74,75.451,,
9.75,76.321,,
9.76,77.809,,
9.77,78.481,,
9.78,78.957,,
9.79,78.872,,
9.8,78.072,,
9.81,77.145,,
9.82,75.875,,
9.83,73.96,,
9.84,72.664,,
9.85,71.9,,
9.86,71.73,,
9.87,72.054,,
9.88,73.263,,
9.89,73.915,,
9.9,75.368,,
9.91,76.138,,
9.92,76.813,,
9.93,76.846,,
9.94,76.339,,
9.95,75.592,,
9.96,74.157,,
9.97,73.063,,
9.98,71.352,,
9.99,70.381,,
10,69.498,,
10.01,69.537,,
10.02,70.296,,
10.03,71.313,,
10.04,72.352,,
10.05,74.081,,
10.06,74.777,,
10.07,75.317,,
10.08,75.159,,
10.09,74.309,,
10.1,73.345,,
10.11,71.531,,
10.12,70.133,,
10.13,68.548,,
10.14,67.968,,
10.15,67.467,,
10.16,67.849,,
10.17,68.432,,
10.18,69.924,,
10.19,70.81,,
10.2,72.396,,
10.21,72.876,,
10.22,73.335,,
10.23,73.018,,
10.24,71.757,,
10.25,70.526,,
10.26,68.539,,
